FIPS,County,Number of Medicare beneficiaries (Part B eligible) (2010)Overall,Number of Medicare beneficiaries (Part B eligible) (2010)Black,Number of Medicare beneficiaries (Part B eligible) (2010)White,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) Overall Rate,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) Overall Lower confidence limit,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) Overall Upper confidence limit,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) Black Rate,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) Black Lower confidence limit,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) Black Upper confidence limit,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) White Rate,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) White Lower confidence limit,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) White Upper confidence limit,Number of diabetic Medicare enrollees age 65-75 (2010) Overall,Number of diabetic Medicare enrollees age 65-75 (2010) Black,Number of diabetic Medicare enrollees age 65-75 (2010) White,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) Overall Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) Overall Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) Overall Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) Black Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) Black Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) Black Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) White Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) White Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) White Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) Overall Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) Overall Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) Overall Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) Black Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) Black Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) Black Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) White Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) White Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) White Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) Overall Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) Overall Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) Overall Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) Black Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) Black Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) Black Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) White Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) White Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) White Upper confidence limit,Number of female Medicare enrollees age 67-69 (2010) Overall,Number of female Medicare enrollees age 67-69 (2010) Black,Number of female Medicare enrollees age 67-69 (2010) White,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) Overall Rate,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) Overall Lower confidence limit,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) Overall Upper confidence limit,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) Black Rate,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) Black Lower confidence limit,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) Black Upper confidence limit,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) White Rate,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) White Lower confidence limit,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) White Upper confidence limit,Number of Medicare beneficiaries (Part A eligible) (2010) Overall,Number of Medicare beneficiaries (Part A eligible) (2010) Black,Number of Medicare beneficiaries (Part A eligible) (2010) White,"Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) Overall Rate","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) Overall Lower confidence limit","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) Overall Upper confidence limit","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) Black Rate","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) Black Lower confidence limit","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) Black Upper confidence limit","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) White Rate","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) White Lower confidence limit","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) White Upper confidence limit"
40001,OK-Adair County,"2,406",,"2,406",80.3 ,76.7 ,83.8 ,,,,80.8 ,77.2 ,84.4 ,434,,434,52.5 ,45.7 ,59.4 ,,,,52.5 ,45.7 ,59.4 ,62.7 ,55.2 ,70.1 ,,,,62.7 ,55.2 ,70.1 ,47.2 ,40.8 ,53.7 ,,,,47.2 ,40.8 ,53.7 ,222,,222,48.2 ,39.1 ,57.3 ,,,,48.2 ,39.1 ,57.3 ,"2,545",,"2,545",179.7 ,162.2 ,197.3 ,,,,174.8 ,157.8 ,191.9 
40003,OK-Alfalfa County,"1,043",,,85.1 ,79.5 ,90.7 ,,,,,,,113,,113,82.3 ,65.6 ,99.0 ,,,,82.3 ,65.6 ,99.0 ,68.1 ,52.9 ,83.4 ,,,,68.1 ,52.9 ,83.4 ,77.9 ,61.6 ,94.1 ,,,,77.9 ,61.6 ,94.1 ,81,,81,65.4 ,47.8 ,83.0 ,,,,65.4 ,47.8 ,83.0 ,"1,070",1,"1,069",70.5 ,54.4 ,86.5 ,,,,,,
40005,OK-Atoka County,"2,002",,,84.7 ,80.7 ,88.8 ,,,,,,,304,,,73.4 ,63.7 ,83.0 ,,,,,,,58.6 ,50.0 ,67.2 ,,,,,,,72.0 ,62.5 ,81.6 ,,,,,,,190,,,39.5 ,30.5 ,48.4 ,,,,,,,"2,089",35,"2,054",125.0 ,108.9 ,141.1 ,,,,,,
40007,OK-Beaver County,714,,714,85.9 ,79.1 ,92.7 ,,,,86.5 ,79.7 ,93.3 ,80,,80,73.8 ,54.9 ,92.6 ,,,,73.8 ,54.9 ,92.6 ,70.0 ,51.7 ,88.3 ,,,,70.0 ,51.7 ,88.3 ,57.5 ,40.9 ,74.1 ,,,,57.5 ,40.9 ,74.1 ,53,,53,45.3 ,27.2 ,63.4 ,,,,45.3 ,27.2 ,63.4 ,760,,760,92.2 ,70.6 ,113.8 ,,,,89.7 ,68.7 ,110.7 
40009,OK-Beckham County,"2,537",,,83.3 ,79.7 ,86.8 ,,,,,,,323,,,72.8 ,63.5 ,82.1 ,,,,,,,60.7 ,52.2 ,69.2 ,,,,,,,70.0 ,60.8 ,79.1 ,,,,,,,217,,217,51.6 ,42.1 ,61.2 ,,,,51.6 ,42.1 ,61.2 ,"2,630",22,"2,608",116.9 ,103.6 ,130.3 ,,,,,,
40011,OK-Blaine County,"1,359",56,"1,303",57.5 ,53.5 ,61.5 ,68.7 ,46.9 ,90.5 ,57.2 ,53.1 ,61.3 ,167,,,74.3 ,61.2 ,87.3 ,,,,,,,57.5 ,46.0 ,69.0 ,,,,,,,73.7 ,60.6 ,86.7 ,,,,,,,119,,,49.6 ,36.9 ,62.2 ,,,,,,,"1,401",58,"1,343",89.5 ,73.6 ,105.5 ,,,,,,
40013,OK-Bryan County,"5,094",45,"5,049",81.4 ,79.0 ,83.9 ,73.6 ,48.5 ,98.8 ,82.0 ,79.5 ,84.5 ,721,,,71.8 ,65.7 ,78.0 ,,,,,,,56.0 ,50.6 ,61.5 ,,,,,,,69.2 ,63.1 ,75.3 ,,,,,,,459,,459,52.7 ,46.1 ,59.4 ,,,,52.7 ,46.1 ,59.4 ,"5,293",49,"5,244",141.4 ,130.9 ,152.0 ,,,,,,
40015,OK-Caddo County,"4,328",78,"4,250",80.2 ,77.5 ,82.8 ,77.6 ,57.9 ,97.2 ,80.6 ,77.9 ,83.3 ,614,16,598,73.0 ,66.2 ,79.7 ,93.8 ,46.3 ,141.2 ,72.4 ,65.6 ,79.2 ,63.2 ,56.9 ,69.5 ,,,,,,,67.6 ,61.1 ,74.1 ,87.5 ,41.7 ,133.3 ,67.1 ,60.5 ,73.6 ,383,,,52.7 ,45.5 ,60.0 ,,,,,,,"4,528",81,"4,447",92.8 ,83.6 ,101.9 ,,,,,,
40017,OK-Canadian County,"8,665",84,"8,581",80.5 ,78.6 ,82.4 ,74.7 ,56.1 ,93.3 ,81.0 ,79.1 ,83.0 ,"1,064",20,"1,044",81.9 ,76.4 ,87.3 ,85.0 ,44.6 ,125.4 ,81.8 ,76.3 ,87.3 ,72.4 ,67.3 ,77.5 ,70.0 ,33.3 ,106.7 ,72.4 ,67.3 ,77.6 ,79.9 ,74.5 ,85.3 ,85.0 ,44.6 ,125.4 ,79.8 ,74.4 ,85.2 ,762,,,61.0 ,55.5 ,66.6 ,,,,,,,"9,340",95,"9,245",70.4 ,64.7 ,76.0 ,,,,,,
40019,OK-Carter County,"6,323",305,"6,018",76.2 ,74.1 ,78.4 ,72.9 ,63.3 ,82.5 ,76.6 ,74.4 ,78.8 ,727,62,665,75.2 ,68.9 ,81.5 ,85.5 ,62.5 ,108.5 ,74.3 ,67.7 ,80.8 ,64.9 ,59.1 ,70.8 ,64.5 ,44.5 ,84.5 ,65.0 ,58.8 ,71.1 ,69.3 ,63.3 ,75.4 ,69.4 ,48.6 ,90.1 ,69.3 ,63.0 ,75.7 ,543,26,517,51.7 ,45.7 ,57.8 ,53.8 ,25.6 ,82.1 ,51.6 ,45.4 ,57.8 ,"6,545",320,"6,225",84.6 ,77.4 ,91.8 ,56.3 ,30.3 ,82.4 ,85.3 ,77.9 ,92.6 
40021,OK-Cherokee County,"4,633",,,79.0 ,76.4 ,81.5 ,,,,,,,645,,,50.4 ,44.9 ,55.9 ,,,,,,,70.2 ,63.8 ,76.7 ,,,,,,,43.9 ,38.8 ,49.0 ,,,,,,,422,,,53.3 ,46.4 ,60.3 ,,,,,,,"4,926",29,"4,897",63.2 ,55.8 ,70.6 ,,,,,,
